absl-py                   2.1.0
aiofiles                  23.2.1
altair                    5.2.0
annotated-types           0.6.0
anyio                     4.3.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.4.1
astunparse                1.6.3
async-lru                 2.0.4
attrs                     23.2.0
auto-ts                   0.0.90
autokeras                 1.0.20
Babel                     2.14.0
beautifulsoup4            4.12.3
bleach                    6.1.0
Brotli                    1.1.0
cached-property           1.5.2
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
cloudpickle               3.0.0
cmdstanpy                 1.2.2
colorama                  0.4.6
comm                      0.2.1
contourpy                 1.2.0
cycler                    0.12.1
Cython                    3.0.10
dash                      2.15.0
dash-bootstrap-components 1.3.1
dash_colorscales          0.0.4
dash-core-components      2.0.0
dash_daq                  0.5.0
dash-html-components      2.0.0
dash-table                5.0.0
dask                      2024.4.2
debugpy                   1.8.1
decorator                 4.4.2
defusedxml                0.7.1
distributed               2024.4.2
dtale                     3.10.0
entrypoints               0.4
et-xmlfile                1.1.0
exceptiongroup            1.2.0
executing                 2.0.1
fastapi                   0.110.0
fastjsonschema            2.19.1
ffmpy                     0.3.2
filelock                  3.13.1
Flask                     2.2.5
Flask-Compress            1.14
flask-ngrok               0.0.25
flatbuffers               24.3.7
fonttools                 4.49.0
fqdn                      1.5.1
fsspec                    2024.2.0
future                    1.0.0
gast                      0.5.4
google-pasta              0.2.0
GPUtil                    1.4.0
gradio                    4.21.0
gradio_client             0.12.0
grpcio                    1.62.1
h11                       0.14.0
h2                        4.1.0
h5py                      3.10.0
holidays                  0.47
hpack                     4.0.0
httpcore                  1.0.4
httpx                     0.27.0
huggingface-hub           0.21.4
hyperframe                6.0.1
idna                      3.6
imageio                   2.34.0
imageio-ffmpeg            0.4.9
importlib-metadata        7.0.1
importlib_resources       6.1.2
ipykernel                 6.29.3
ipython                   8.22.1
ipywidgets                8.1.2
isoduration               20.11.0
itsdangerous              2.1.2
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.3.2
json5                     0.9.17
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter_client            8.6.0
jupyter-console           6.6.3
jupyter_core              5.7.1
jupyter-events            0.9.0
jupyter-lsp               2.2.3
jupyter_server            2.12.5
jupyter_server_terminals  0.5.2
jupyterlab                4.1.2
jupyterlab_pygments       0.3.0
jupyterlab_server         2.25.3
jupyterlab_widgets        3.0.10
kaleido                   0.2.1
keras                     3.1.1
keras-tuner               1.4.7
kiwisolver                1.4.5
kt-legacy                 1.0.5
libclang                  18.1.1
locket                    1.0.0
lz4                       4.3.3
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.8.3
matplotlib-inline         0.1.6
mdurl                     0.1.2
missingno                 0.5.2
mistune                   3.0.2
ml-dtypes                 0.3.2
moviepy                   1.0.3
msgpack                   1.0.8
namex                     0.0.7
nbclient                  0.8.0
nbconvert                 7.16.1
nbformat                  5.9.2
nest_asyncio              1.6.0
networkx                  3.2.1
notebook                  7.1.1
notebook_shim             0.2.4
numpy                     1.26.4
opencv-python-headless    4.9.0.80
openpyxl                  3.1.2
opt-einsum                3.3.0
optree                    0.10.0
orjson                    3.9.15
overrides                 7.7.0
packaging                 23.2
pandas                    2.2.1
pandocfilters             1.5.0
parso                     0.8.3
partd                     1.4.1
patsy                     0.5.6
pickleshare               0.7.5
pillow                    10.2.0
pip                       24.0
pkgutil_resolve_name      1.3.10
platformdirs              4.2.0
plotly                    5.19.0
pmdarima                  2.0.4
prettytable               3.10.0
proglog                   0.1.10
prometheus_client         0.20.0
prompt-toolkit            3.0.42
prophet                   1.1.5
protobuf                  4.25.3
psutil                    5.9.8
pure-eval                 0.2.2
pycparser                 2.21
pydantic                  2.6.4
pydantic_core             2.16.3
pydub                     0.25.1
Pygments                  2.17.2
pyparsing                 3.1.1
PySocks                   1.7.1
python-dateutil           2.8.2
python-json-logger        2.0.7
python-multipart          0.0.9
pytz                      2024.1
pywin32                   306
pywinpty                  2.0.13
PyYAML                    6.0.1
pyzmq                     25.1.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.33.0
requests                  2.31.0
retrying                  1.3.4
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.1
rpds-py                   0.18.0
ruff                      0.3.2
scikit-learn              1.4.1.post1
scipy                     1.12.0
seaborn                   0.13.2
semantic-version          2.10.0
Send2Trash                1.8.2
setuptools                69.1.1
shellingham               1.5.4
six                       1.16.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.5
squarify                  0.4.3
